# Pedersen, T = 275.000000000000 K, P = 5.00000000000000 bara
# wax_component_class = ComponentWax
wax_phi[waxPC4_PC] = 0.00000000000000
wax_phi_direct[waxPC4_PC] = Infinity
wax_x[waxPC5_PC] = 0.0195295944174344
wax_former[waxPC5_PC] = 1.00000000000000
wax_molar_mass_g[waxPC5_PC] = 440.544507719916
wax_tc[waxPC5_PC] = 849.445499029544
wax_heat_of_fusion[waxPC5_PC] = 89490.8975249053
wax_triple_point[waxPC5_PC] = 340.240259652719
wax_ln_gamma[waxPC5_PC] = 37.0834116075474
wax_phi[waxPC5_PC] = 0.00000000000000
wax_phi_direct[waxPC5_PC] = Infinity
wax_x[waxPC6_PC] = 0.0149797574877125
wax_former[waxPC6_PC] = 1.00000000000000
wax_molar_mass_g[waxPC6_PC] = 521.130807870325
wax_tc[waxPC6_PC] = 898.791034295216
wax_heat_of_fusion[waxPC6_PC] = 108720.173205326
wax_triple_point[waxPC6_PC] = 349.429861434454
wax_ln_gamma[waxPC6_PC] = 54.2577969780774
wax_phi[waxPC6_PC] = 0.00000000000000
wax_phi_direct[waxPC6_PC] = Infinity
wax_x[waxPC7_PC] = 0.0161609113921198
wax_former[waxPC7_PC] = 1.00000000000000
wax_molar_mass_g[waxPC7_PC] = 685.054415944094
wax_tc[waxPC7_PC] = 993.100301671903
wax_heat_of_fusion[waxPC7_PC] = 148461.408421741
wax_triple_point[waxPC7_PC] = 362.982038040391
wax_ln_gamma[waxPC7_PC] = 65.5941315703476
wax_phi[waxPC7_PC] = 0.00000000000000
wax_phi_direct[waxPC7_PC] = Infinity

# Coutinho, T = 261.000000000000 K, P = 5.00000000000000 bara
# wax_component_class = ComponentCoutinhoWax
wax_beta = 1.00000000000000
phases = 2.00000000000000
wax_x[methane] = 0.246276788194694
wax_former[methane] = 0.00000000000000
wax_x[PC1_PC] = 0.229756680912751
wax_former[PC1_PC] = 0.00000000000000
wax_x[PC2_PC] = 0.0848535892012134
wax_former[PC2_PC] = 0.00000000000000
wax_x[PC3_PC] = 0.0565505494704669
wax_former[PC3_PC] = 0.00000000000000
wax_x[PC4_PC] = 0.0471117299221711
wax_former[PC4_PC] = 0.00000000000000
wax_x[PC5_PC] = 0.0320305307961222
wax_former[PC5_PC] = 0.00000000000000
wax_x[PC6_PC] = 0.0198025029594217
wax_former[PC6_PC] = 0.00000000000000
wax_x[PC7_PC] = 0.00871021377963138
wax_former[PC7_PC] = 0.00000000000000
wax_x[waxPC1_PC] = 0.138205540976961
wax_former[waxPC1_PC] = 1.00000000000000
wax_molar_mass_g[waxPC1_PC] = 170.000000000000
wax_tc[waxPC1_PC] = 632.271665693285
wax_heat_of_fusion[waxPC1_PC] = 26418.6063505621
wax_triple_point[waxPC1_PC] = 260.290076470588
wax_ln_gamma[waxPC1_PC] = 1.76311219120907
wax_phi[waxPC1_PC] = 0.00000000000000
wax_phi_direct[waxPC1_PC] = 8.03618296824420e+252
wax_x[waxPC2_PC] = 0.0352373875771397
wax_former[waxPC2_PC] = 1.00000000000000
wax_molar_mass_g[waxPC2_PC] = 289.092472581105
wax_tc[waxPC2_PC] = 747.128826726606
wax_heat_of_fusion[waxPC2_PC] = 53900.9280050369
wax_triple_point[waxPC2_PC] = 312.288568891688
wax_ln_gamma[waxPC2_PC] = 15.4777787677595
wax_phi[waxPC2_PC] = 0.00000000000000
wax_phi_direct[waxPC2_PC] = Infinity
wax_x[waxPC3_PC] = 0.0261766416859116
wax_former[waxPC3_PC] = 1.00000000000000
wax_molar_mass_g[waxPC3_PC] = 330.218950274220
wax_tc[waxPC3_PC] = 776.619447657179
wax_heat_of_fusion[waxPC3_PC] = 63494.4152292418
wax_triple_point[waxPC3_PC] = 322.055087380289
wax_ln_gamma[waxPC3_PC] = 21.7464795725474
wax_phi[waxPC3_PC] = 0.00000000000000
wax_phi_direct[waxPC3_PC] = Infinity
wax_x[waxPC4_PC] = 0.0246175812262492
wax_former[waxPC4_PC] = 1.00000000000000
wax_molar_mass_g[waxPC4_PC] = 378.537034995910
wax_tc[waxPC4_PC] = 809.455923999465
wax_heat_of_fusion[waxPC4_PC] = 74832.9995039473
wax_triple_point[waxPC4_PC] = 331.116944513871
wax_ln_gamma[waxPC4_PC] = 25.6994458630639
wax_phi[waxPC4_PC] = 0.00000000000000
wax_phi_direct[waxPC4_PC] = Infinity
wax_x[waxPC5_PC] = 0.0195295944174344
wax_former[waxPC5_PC] = 1.00000000000000
wax_molar_mass_g[waxPC5_PC] = 440.544507719916
wax_tc[waxPC5_PC] = 849.445499029544
wax_heat_of_fusion[waxPC5_PC] = 89490.8975249053
wax_triple_point[waxPC5_PC] = 340.240259652719
wax_ln_gamma[waxPC5_PC] = 35.7257467391319
wax_phi[waxPC5_PC] = 0.00000000000000
wax_phi_direct[waxPC5_PC] = Infinity
wax_x[waxPC6_PC] = 0.0149797574877125
wax_former[waxPC6_PC] = 1.00000000000000
wax_molar_mass_g[waxPC6_PC] = 521.130807870325
wax_tc[waxPC6_PC] = 898.791034295216
wax_heat_of_fusion[waxPC6_PC] = 108720.173205326
wax_triple_point[waxPC6_PC] = 349.429861434454
wax_ln_gamma[waxPC6_PC] = 52.6594169029305
wax_phi[waxPC6_PC] = 0.00000000000000
wax_phi_direct[waxPC6_PC] = Infinity
wax_x[waxPC7_PC] = 0.0161609113921198
wax_former[waxPC7_PC] = 1.00000000000000
wax_molar_mass_g[waxPC7_PC] = 685.054415944094
wax_tc[waxPC7_PC] = 993.100301671903
wax_heat_of_fusion[waxPC7_PC] = 148461.408421741
wax_triple_point[waxPC7_PC] = 362.982038040391
wax_ln_gamma[waxPC7_PC] = 63.5061151343923
wax_phi[waxPC7_PC] = 0.00000000000000
wax_phi_direct[waxPC7_PC] = Infinity

