# wax fluid at T = 285.000000000000 K, P = 5.00000000000000 bara
component[4].heat_of_fusion = 74832.9995039473
component[4].triple_point_temperature = 331.116944513871
component[4].attractive_m = 2.04012692596937
component[5].mw = 0.440544507719916
component[5].normal_liquid_density = 0.847809924729566
component[5].tc = 849.445499029544
component[5].pc = 11.6225669880244
component[5].acentric = 1.22988827860300
component[5].moles = 0.881800515548496
component[5] = PC5_PC
component[5].wax_former = 0.00000000000000
component[5].racket_z = 0.283033575305112
component[5].volume_correction = 2.81833635102835
component[5].heat_of_fusion = 89490.8975249053
component[5].triple_point_temperature = 340.240259652719
component[5].attractive_m = 2.14962211922039
component[6].mw = 0.521130807870325
component[6].normal_liquid_density = 0.842879848884034
component[6].tc = 898.791034295216
component[6].pc = 10.7327969243630
component[6].acentric = 1.31836543537214
component[6].moles = 0.545162908161444
component[6] = PC6_PC
component[6].wax_former = 0.00000000000000
component[6].racket_z = 0.292256359816551
component[6].volume_correction = 0.611325525127923
component[6].heat_of_fusion = 108720.173205326
component[6].triple_point_temperature = 349.429861434454
component[6].attractive_m = 2.24920380914737
component[7].mw = 0.685054415944094
component[7].normal_liquid_density = 0.834582031942779
component[7].tc = 993.100301671903
component[7].pc = 9.61199419936486
component[7].acentric = 1.36697955720612
component[7].moles = 0.239792186095974
component[7] = PC7_PC
component[7].wax_former = 0.00000000000000
component[7].racket_z = 0.310143015986016
component[7].volume_correction = -5.50991833507451
component[7].heat_of_fusion = 148461.408421741
component[7].triple_point_temperature = 362.982038040391
component[7].attractive_m = 2.30274639571421
component[8].mw = 0.170000000000000
component[8].normal_liquid_density = 0.781400000000000
component[8].tc = 632.271665693285
component[8].pc = 15.2638694925152
component[8].acentric = 0.674258471831839
component[8].moles = 3.80479855488056
component[8] = waxPC1_PC
component[8].wax_former = 1.00000000000000
component[8].racket_z = 0.249802557949927
component[8].volume_correction = 6.26325307291689
component[8].heat_of_fusion = 26418.6063505621
component[8].triple_point_temperature = 260.290076470588
component[8].attractive_m = 1.46126892498000
component[9].mw = 0.289092472581105
component[9].normal_liquid_density = 0.860134322590995
component[9].tc = 747.128826726606
component[9].pc = 10.3755515125897
component[9].acentric = 0.962417531753728
component[9].moles = 0.970085283003355
component[9] = waxPC2_PC
component[9].wax_former = 1.00000000000000
component[9].racket_z = 0.267645674415599
component[9].volume_correction = 6.53272190745990
component[9].heat_of_fusion = 53900.9280050369
component[9].triple_point_temperature = 312.288568891688
component[9].attractive_m = 1.83182563402523
component[10].mw = 0.330218950274220
component[10].normal_liquid_density = 0.856188581215507
component[10].tc = 776.619447657179
component[10].pc = 10.0415362726608
component[10].acentric = 1.04695278637736
component[10].moles = 0.720642947845235
component[10] = waxPC3_PC
component[10].wax_former = 1.00000000000000
component[10].racket_z = 0.271142458272027
component[10].volume_correction = 6.09975183133039
component[10].heat_of_fusion = 63494.4152292418
component[10].triple_point_temperature = 322.055087380289
component[10].attractive_m = 1.93498830166298
component[11].mw = 0.378537034995910
component[11].normal_liquid_density = 0.852224640954154
component[11].tc = 809.455923999465
component[11].pc = 9.79158737721600
component[11].acentric = 1.13531038666064
component[11].moles = 0.677722013257787
component[11] = waxPC4_PC
component[11].wax_former = 1.00000000000000
component[11].racket_z = 0.276100014498196
component[11].volume_correction = 5.13075960398303
component[11].heat_of_fusion = 74832.9995039473
component[11].triple_point_temperature = 331.116944513871
component[11].attractive_m = 2.04012692596937
component[12].mw = 0.440544507719916
component[12].normal_liquid_density = 0.847809924729566
component[12].tc = 849.445499029544
component[12].pc = 9.60855768001826
component[12].acentric = 1.22988827860300
component[12].moles = 0.537649735977262
component[12] = waxPC5_PC
component[12].wax_former = 1.00000000000000
component[12].racket_z = 0.283033575305112
component[12].volume_correction = 3.40907596389110
component[12].heat_of_fusion = 89490.8975249053
component[12].triple_point_temperature = 340.240259652719
component[12].attractive_m = 2.14962211922039
component[13].mw = 0.521130807870325
component[13].normal_liquid_density = 0.842879848884034
component[13].tc = 898.791034295216
component[13].pc = 9.50425515252361
component[13].acentric = 1.31836543537214
component[13].moles = 0.412392724914051
component[13] = waxPC6_PC
component[13].wax_former = 1.00000000000000
component[13].racket_z = 0.292256359816551
component[13].volume_correction = 0.690346861546055
component[13].heat_of_fusion = 108720.173205326
component[13].triple_point_temperature = 349.429861434454
component[13].attractive_m = 2.24920380914737
component[14].mw = 0.685054415944094
component[14].normal_liquid_density = 0.834582031942779
component[14].tc = 993.100301671903
component[14].pc = 9.51903245094917
component[14].acentric = 1.36697955720612
component[14].moles = 0.444909892003102
component[14] = waxPC7_PC
component[14].wax_former = 1.00000000000000
component[14].racket_z = 0.310143015986016
component[14].volume_correction = -5.56372754779604
component[14].heat_of_fusion = 148461.408421741
component[14].triple_point_temperature = 362.982038040391
component[14].attractive_m = 2.30274639571421
phases = 3.00000000000000
phase[0] = GAS
phase[0].beta = 0.224883483593493
phase[0].x[methane] = 0.999999159050108
fugcoef[0][methane] = 0.986223076134749
phase[0].x[PC1_PC] = 5.69737666541653e-07
fugcoef[0][PC1_PC] = 0.752098236707236
phase[0].x[PC2_PC] = 6.13072986687497e-12
fugcoef[0][PC2_PC] = 0.641038703636091
phase[0].x[PC3_PC] = 1.29203102751635e-13
fugcoef[0][PC3_PC] = 0.604897788682985
phase[0].x[PC4_PC] = 1.93714238398233e-15
fugcoef[0][PC4_PC] = 0.566291601877341
phase[0].x[PC5_PC] = 8.78963772815154e-18
fugcoef[0][PC5_PC] = 0.522309050998249
phase[0].x[PC6_PC] = 1.26400740582888e-20
fugcoef[0][PC6_PC] = 0.473761566566288
phase[0].x[PC7_PC] = 3.81977192190037e-25
fugcoef[0][PC7_PC] = 0.402242112606614
phase[0].x[waxPC1_PC] = 2.71205792302822e-07
fugcoef[0][waxPC1_PC] = 0.733530533529525
phase[0].x[waxPC2_PC] = 1.70140843599138e-13
fugcoef[0][waxPC2_PC] = 0.596106599799149
phase[0].x[waxPC3_PC] = 1.30618447914417e-15
fugcoef[0][waxPC3_PC] = 0.564797087338168
phase[0].x[waxPC4_PC] = 5.70643700398367e-18
fugcoef[0][waxPC4_PC] = 0.531925570762234
phase[0].x[waxPC5_PC] = 5.11652596444305e-21
fugcoef[0][waxPC5_PC] = 0.495255483884136
phase[0].x[waxPC6_PC] = 8.67825510751113e-25
fugcoef[0][waxPC6_PC] = 0.455832089977467
phase[0].x[waxPC7_PC] = 4.88506706969584e-31
fugcoef[0][waxPC7_PC] = 0.400767714511718
phase[1] = WAX
phase[1].beta = 0.169387048996991
phase[1].x[methane] = 9.86222173921441e-51
fugcoef[1][methane] = 1.00000000000000e+50
phase[1].x[PC1_PC] = 4.28498662739868e-57
fugcoef[1][PC1_PC] = 1.00000000000000e+50
phase[1].x[PC2_PC] = 3.93003483590590e-62
fugcoef[1][PC2_PC] = 1.00000000000000e+50
phase[1].x[PC3_PC] = 7.81546653724191e-64
fugcoef[1][PC3_PC] = 1.00000000000000e+50
phase[1].x[PC4_PC] = 1.09698738265906e-65
fugcoef[1][PC4_PC] = 1.00000000000000e+50
phase[1].x[PC5_PC] = 4.59090700129442e-68
fugcoef[1][PC5_PC] = 1.00000000000000e+50
phase[1].x[PC6_PC] = 5.98838084502749e-71
fugcoef[1][PC6_PC] = 1.00000000000000e+50
phase[1].x[PC7_PC] = 1.53647301404669e-75
fugcoef[1][PC7_PC] = 1.00000000000000e+50
phase[1].x[waxPC1_PC] = 0.206358966033736
fugcoef[1][waxPC1_PC] = 9.64037175863650e-07
phase[1].x[waxPC2_PC] = 0.198123453751972
fugcoef[1][waxPC2_PC] = 5.11913508231587e-13
phase[1].x[waxPC3_PC] = 0.151897905601246
fugcoef[1][waxPC3_PC] = 4.85674329697488e-15
phase[1].x[waxPC4_PC] = 0.144602984827376
fugcoef[1][waxPC4_PC] = 2.09912647361437e-17
phase[1].x[waxPC5_PC] = 0.115182532020652
fugcoef[1][waxPC5_PC] = 2.19997538749591e-20
phase[1].x[waxPC6_PC] = 0.0884260387541274
fugcoef[1][waxPC6_PC] = 4.47359954889577e-24
phase[1].x[waxPC7_PC] = 0.0954081190108912
fugcoef[1][waxPC7_PC] = 2.05200253441823e-30
phase[2] = OIL
phase[2].beta = 0.605729467409516
phase[2].x[methane] = 0.0353185615301238
fugcoef[2][methane] = 27.9236255437407
phase[2].x[PC1_PC] = 0.379305558898152
fugcoef[2][PC1_PC] = 1.12969267416628e-06
phase[2].x[PC2_PC] = 0.140084962476057
fugcoef[2][PC2_PC] = 2.80546548440792e-11
phase[2].x[PC3_PC] = 0.0933594167939110
fugcoef[2][PC3_PC] = 8.37137556221931e-13
phase[2].x[PC4_PC] = 0.0777768504616450
fugcoef[2][PC4_PC] = 1.41042932097413e-14
phase[2].x[PC5_PC] = 0.0528792682428065
fugcoef[2][PC5_PC] = 8.68186655889149e-17
phase[2].x[PC6_PC] = 0.0326919922912112
fugcoef[2][PC6_PC] = 1.83175789544075e-19
phase[2].x[PC7_PC] = 0.0143797095913589
fugcoef[2][PC7_PC] = 1.06850084329384e-23
phase[2].x[waxPC1_PC] = 0.170457191203638
fugcoef[2][waxPC1_PC] = 1.16708328126837e-06
phase[2].x[waxPC2_PC] = 0.00276994906058706
fugcoef[2][waxPC2_PC] = 3.66151443186610e-11
phase[2].x[waxPC3_PC] = 0.000738123594436883
fugcoef[2][waxPC3_PC] = 9.99465712169965e-13
phase[2].x[waxPC4_PC] = 0.000204229583108035
fugcoef[2][waxPC4_PC] = 1.48626846928021e-14
phase[2].x[waxPC5_PC] = 3.16392808682498e-05
fugcoef[2][waxPC5_PC] = 8.00899256504082e-17
phase[2].x[waxPC6_PC] = 2.52825509472986e-06
fugcoef[2][waxPC6_PC] = 1.56464722710438e-19
phase[2].x[waxPC7_PC] = 1.87370018876605e-08
fugcoef[2][waxPC7_PC] = 1.04487219855079e-23
balance_error[methane] = -2.51629855840818e-10
balance_error[PC1_PC] = 1.38868672117098e-09
balance_error[PC2_PC] = 5.12869260949067e-10
balance_error[PC3_PC] = 3.41800955594440e-10
balance_error[PC4_PC] = 2.84751160151142e-10
balance_error[PC5_PC] = 1.93597873843210e-10
balance_error[PC6_PC] = 1.19689633204523e-10
balance_error[PC7_PC] = 5.26459865285434e-11
balance_error[waxPC1_PC] = -5.28315724501738e-11
balance_error[waxPC2_PC] = -6.39742189778580e-10
balance_error[waxPC3_PC] = -4.95552203438887e-10
balance_error[waxPC4_PC] = -4.73578107285100e-10
balance_error[waxPC5_PC] = -3.77705190041100e-10
balance_error[waxPC6_PC] = -2.90045288134366e-10
balance_error[waxPC7_PC] = -3.12957052633900e-10

