rk4_default
feed_n=1.0
feed_P=5.0
feed_T=600.0
feed_h=9890.722056007267
feed_s=14.730660259175629
feed_z=methane:0.05 oxygen:0.1 nitrogen:0.85
product_n=0.9999999999999998
product_P=4.999988020978732
product_T=733.4597018618274
product_h=14192.221083984572
product_s=21.637306501723728
product_z=methane:0.044666550548917404 oxygen:0.08933310109783481 nitrogen:0.8500000000000002 CO2:0.005333449451082619 water:0.010666898902165238
conversion=0.10666898902165212
pressure_drop_bar=1.1979021268260226E-5
outlet_temperature_K=733.4597018618274
residence_time_s=3.3649329465814315
heat_duty_W=0.0
profile=
Position_m,Temperature_K,Pressure_bara,Conversion,ReactionRate_mol_m3s,F_methane_mol_s,F_oxygen_mol_s,F_nitrogen_mol_s,F_CO2_mol_s,F_water_mol_s
3.600000,663.8480,4.999992,0.05060041,1.760890e-01,4.74699797e-02,9.49399595e-02,8.50000000e-01,2.53002027e-03,5.06004054e-03
3.650000,665.5770,4.999991,0.05198341,1.760890e-01,4.74008297e-02,9.48016595e-02,8.50000000e-01,2.59917025e-03,5.19834050e-03
3.700000,667.3060,4.999991,0.05336640,1.760890e-01,4.73316798e-02,9.46633595e-02,8.50000000e-01,2.66832023e-03,5.33664047e-03
3.750000,669.0350,4.999991,0.05474940,1.760890e-01,4.72625298e-02,9.45250596e-02,8.50000000e-01,2.73747021e-03,5.47494043e-03
3.800000,670.7640,4.999991,0.05613240,1.760890e-01,4.71933798e-02,9.43867596e-02,8.50000000e-01,2.80662019e-03,5.61324039e-03
3.850000,672.4930,4.999991,0.05751540,1.760890e-01,4.71242298e-02,9.42484596e-02,8.50000000e-01,2.87577018e-03,5.75154035e-03
3.900000,674.2221,4.999991,0.05889840,1.760890e-01,4.70550798e-02,9.41101597e-02,8.50000000e-01,2.94492016e-03,5.88984031e-03
3.950000,675.9511,4.999991,0.06028140,1.760890e-01,4.69859299e-02,9.39718597e-02,8.50000000e-01,3.01407014e-03,6.02814028e-03
4.000000,677.6801,4.999991,0.06166440,1.760890e-01,4.69167799e-02,9.38335598e-02,8.50000000e-01,3.08322012e-03,6.16644024e-03
4.050000,679.9815,4.999990,0.06351417,2.355203e-01,4.68242913e-02,9.36485826e-02,8.50000000e-01,3.17570871e-03,6.35141743e-03
4.100000,682.2828,4.999990,0.06536395,2.355203e-01,4.67318027e-02,9.34636054e-02,8.50000000e-01,3.26819731e-03,6.53639462e-03
4.150000,684.5842,4.999990,0.06721372,2.355203e-01,4.66393141e-02,9.32786282e-02,8.50000000e-01,3.36068590e-03,6.72137180e-03
4.200000,686.8855,4.999990,0.06906349,2.355203e-01,4.65468255e-02,9.30936510e-02,8.50000000e-01,3.45317450e-03,6.90634899e-03
4.250000,689.1869,4.999990,0.07091326,2.355203e-01,4.64543369e-02,9.29086738e-02,8.50000000e-01,3.54566309e-03,7.09132618e-03
4.300000,691.4883,4.999990,0.07276303,2.355203e-01,4.63618483e-02,9.27236966e-02,8.50000000e-01,3.63815169e-03,7.27630337e-03
4.350000,693.7896,4.999990,0.07461281,2.355203e-01,4.62693597e-02,9.25387194e-02,8.50000000e-01,3.73064028e-03,7.46128056e-03
4.400000,696.0910,4.999990,0.07646258,2.355203e-01,4.61768711e-02,9.23537423e-02,8.50000000e-01,3.82312887e-03,7.64625775e-03
4.450000,698.3924,4.999989,0.07831235,2.355203e-01,4.60843825e-02,9.21687651e-02,8.50000000e-01,3.91561747e-03,7.83123494e-03
4.500000,700.6937,4.999989,0.08016212,2.355203e-01,4.59918939e-02,9.19837879e-02,8.50000000e-01,4.00810606e-03,8.01621213e-03
4.550000,703.9703,4.999989,0.08281281,3.374959e-01,4.58593596e-02,9.17187192e-02,8.50000000e-01,4.14064040e-03,8.28128080e-03
4.600000,707.2469,4.999989,0.08546349,3.374959e-01,4.57268253e-02,9.14536505e-02,8.50000000e-01,4.27317474e-03,8.54634948e-03
4.650000,710.5235,4.999989,0.08811418,3.374959e-01,4.55942909e-02,9.11885818e-02,8.50000000e-01,4.40570908e-03,8.81141816e-03
4.700000,713.8001,4.999989,0.09076487,3.374959e-01,4.54617566e-02,9.09235132e-02,8.50000000e-01,4.53824342e-03,9.07648684e-03
4.750000,717.0767,4.999989,0.09341556,3.374959e-01,4.53292222e-02,9.06584445e-02,8.50000000e-01,4.67077776e-03,9.34155551e-03
4.800000,720.3533,4.999989,0.09606624,3.374959e-01,4.51966879e-02,9.03933758e-02,8.50000000e-01,4.80331210e-03,9.60662419e-03
4.850000,723.6299,4.999988,0.09871693,3.374959e-01,4.50641536e-02,9.01283071e-02,8.50000000e-01,4.93584643e-03,9.87169287e-03
4.900000,726.9065,4.999988,0.10136762,3.374959e-01,4.49316192e-02,8.98632385e-02,8.50000000e-01,5.06838077e-03,1.01367615e-02
4.950000,730.1831,4.999988,0.10401830,3.374959e-01,4.47990849e-02,8.95981698e-02,8.50000000e-01,5.20091511e-03,1.04018302e-02
5.000000,733.4597,4.999988,0.10666899,3.374959e-01,4.46665505e-02,8.93331011e-02,8.50000000e-01,5.33344945e-03,1.06668989e-02


rk4_coarse
feed_n=1.0
feed_P=5.0
feed_T=600.0
feed_h=9890.722056007267
feed_s=14.730660259175629
feed_z=methane:0.05 oxygen:0.1 nitrogen:0.85
product_n=1.0000000000000002
product_P=4.999988194384155
product_T=706.5887803378439
product_h=13313.129636781883
product_s=20.351736515965417
product_z=methane:0.04576098613712618 oxygen:0.09152197227425236 nitrogen:0.8499999999999998 CO2:0.004239013862873882 water:0.008478027725747765
conversion=0.08478027725747628
pressure_drop_bar=1.180561584490647E-5
outlet_temperature_K=706.5887803378439
residence_time_s=3.5319033387568166
heat_duty_W=0.0
profile=
Position_m,Temperature_K,Pressure_bara,Conversion,ReactionRate_mol_m3s,F_methane_mol_s,F_oxygen_mol_s,F_nitrogen_mol_s,F_CO2_mol_s,F_water_mol_s
0.000000,600.0000,5.000000,0.00000000,0.000000e+00,5.00000000e-02,1.00000000e-01,8.50000000e-01,1.00000000e-20,1.00000000e-20
0.100000,601.0843,5.000000,0.00085276,5.428858e-02,4.99573618e-02,9.99147237e-02,8.50000000e-01,4.26381504e-05,8.52763008e-05
0.200000,602.1685,5.000000,0.00170553,5.428858e-02,4.99147237e-02,9.98294474e-02,8.50000000e-01,8.52763008e-05,1.70552602e-04
0.300000,603.2528,4.999999,0.00255829,5.428858e-02,4.98720855e-02,9.97441711e-02,8.50000000e-01,1.27914451e-04,2.55828902e-04
0.400000,604.3371,4.999999,0.00341105,5.428858e-02,4.98294474e-02,9.96588948e-02,8.50000000e-01,1.70552602e-04,3.41105203e-04
0.500000,605.4214,4.999999,0.00426382,5.428858e-02,4.97868092e-02,9.95736185e-02,8.50000000e-01,2.13190752e-04,4.26381504e-04
0.600000,606.5056,4.999999,0.00511658,5.428858e-02,4.97441711e-02,9.94883422e-02,8.50000000e-01,2.55828902e-04,5.11657805e-04
0.700000,607.5899,4.999998,0.00596934,5.428858e-02,4.97015329e-02,9.94030659e-02,8.50000000e-01,2.98467053e-04,5.96934105e-04
0.800000,608.6742,4.999998,0.00682210,5.428858e-02,4.96588948e-02,9.93177896e-02,8.50000000e-01,3.41105203e-04,6.82210406e-04
0.900000,609.7585,4.999998,0.00767487,5.428858e-02,4.96162566e-02,9.92325133e-02,8.50000000e-01,3.83743353e-04,7.67486707e-04
1.000000,610.8427,4.999998,0.00852763,5.428858e-02,4.95736185e-02,9.91472370e-02,8.50000000e-01,4.26381504e-04,8.52763008e-04
1.100000,612.2056,4.999998,0.00960275,6.844437e-02,4.95198624e-02,9.90397248e-02,8.50000000e-01,4.80137584e-04,9.60275168e-04
1.200000,613.5685,4.999997,0.01067787,6.844437e-02,4.94661063e-02,9.89322127e-02,8.50000000e-01,5.33893665e-04,1.06778733e-03
1.300000,614.9314,4.999997,0.01175299,6.844437e-02,4.94123503e-02,9.88247005e-02,8.50000000e-01,5.87649745e-04,1.17529949e-03
1.400000,616.2943,4.999997,0.01282812,6.844437e-02,4.93585942e-02,9.87171883e-02,8.50000000e-01,6.41405826e-04,1.28281165e-03
1.500000,617.6572,4.999997,0.01390324,6.844437e-02,4.93048381e-02,9.86096762e-02,8.50000000e-01,6.95161906e-04,1.39032381e-03
1.600000,619.0201,4.999996,0.01497836,6.844437e-02,4.92510820e-02,9.85021640e-02,8.50000000e-01,7.48917986e-04,1.49783597e-03
1.700000,620.3830,4.999996,0.01605348,6.844437e-02,4.91973259e-02,9.83946519e-02,8.50000000e-01,8.02674067e-04,1.60534813e-03
1.800000,621.7459,4.999996,0.01712860,6.844437e-02,4.91435699e-02,9.82871397e-02,8.50000000e-01,8.56430147e-04,1.71286029e-03
1.900000,623.1087,4.999996,0.01820372,6.844437e-02,4.90898138e-02,9.81796275e-02,8.50000000e-01,9.10186228e-04,1.82037246e-03
2.000000,624.4716,4.999995,0.01927885,6.844437e-02,4.90360577e-02,9.80721154e-02,8.50000000e-01,9.63942308e-04,1.92788462e-03
2.100000,626.2642,4.999995,0.02069831,9.036585e-02,4.89650845e-02,9.79301690e-02,8.50000000e-01,1.03491548e-03,2.06983096e-03
2.200000,628.0568,4.999995,0.02211777,9.036585e-02,4.88941113e-02,9.77882227e-02,8.50000000e-01,1.10588866e-03,2.21177731e-03
2.300000,629.8493,4.999995,0.02353724,9.036585e-02,4.88231382e-02,9.76462763e-02,8.50000000e-01,1.17686183e-03,2.35372366e-03
2.400000,631.6419,4.999995,0.02495670,9.036585e-02,4.87521650e-02,9.75043300e-02,8.50000000e-01,1.24783501e-03,2.49567001e-03
2.500000,633.4345,4.999994,0.02637616,9.036585e-02,4.86811918e-02,9.73623836e-02,8.50000000e-01,1.31880818e-03,2.63761636e-03
2.600000,635.2270,4.999994,0.02779563,9.036585e-02,4.86102186e-02,9.72204373e-02,8.50000000e-01,1.38978135e-03,2.77956271e-03
2.700000,637.0196,4.999994,0.02921509,9.036585e-02,4.85392455e-02,9.70784909e-02,8.50000000e-01,1.46075453e-03,2.92150906e-03
2.800000,638.8122,4.999994,0.03063455,9.036585e-02,4.84682723e-02,9.69365446e-02,8.50000000e-01,1.53172770e-03,3.06345540e-03
2.900000,640.6048,4.999993,0.03205402,9.036585e-02,4.83972991e-02,9.67945982e-02,8.50000000e-01,1.60270088e-03,3.20540175e-03
3.000000,642.3973,4.999993,0.03347348,9.036585e-02,4.83263259e-02,9.66526519e-02,8.50000000e-01,1.67367405e-03,3.34734810e-03
3.100000,644.9137,4.999993,0.03547615,1.274942e-01,4.82261923e-02,9.64523845e-02,8.50000000e-01,1.77380775e-03,3.54761550e-03
3.200000,647.4301,4.999993,0.03747883,1.274942e-01,4.81260586e-02,9.62521171e-02,8.50000000e-01,1.87394145e-03,3.74788290e-03
3.300000,649.9465,4.999992,0.03948150,1.274942e-01,4.80259249e-02,9.60518497e-02,8.50000000e-01,1.97407515e-03,3.94815030e-03
3.400000,652.4630,4.999992,0.04148418,1.274942e-01,4.79257912e-02,9.58515823e-02,8.50000000e-01,2.07420885e-03,4.14841769e-03
3.500000,654.9794,4.999992,0.04348685,1.274942e-01,4.78256575e-02,9.56513149e-02,8.50000000e-01,2.17434255e-03,4.34868509e-03
3.600000,657.4958,4.999992,0.04548952,1.274942e-01,4.77255238e-02,9.54510475e-02,8.50000000e-01,2.27447625e-03,4.54895249e-03
3.700000,660.0122,4.999991,0.04749220,1.274942e-01,4.76253901e-02,9.52507801e-02,8.50000000e-01,2.37460995e-03,4.74921989e-03
3.800000,662.5286,4.999991,0.04949487,1.274942e-01,4.75252564e-02,9.50505127e-02,8.50000000e-01,2.47474364e-03,4.94948729e-03
3.900000,665.0450,4.999991,0.05149755,1.274942e-01,4.74251227e-02,9.48502453e-02,8.50000000e-01,2.57487734e-03,5.14975469e-03
4.000000,667.5614,4.999991,0.05350022,1.274942e-01,4.73249890e-02,9.46499779e-02,8.50000000e-01,2.67501104e-03,5.35002209e-03
4.100000,671.4641,4.999990,0.05662823,1.991350e-01,4.71685887e-02,9.43371774e-02,8.50000000e-01,2.83141132e-03,5.66282265e-03
4.200000,675.3669,4.999990,0.05975623,1.991350e-01,4.70121884e-02,9.40243768e-02,8.50000000e-01,2.98781161e-03,5.97562321e-03
4.300000,679.2696,4.999990,0.06288424,1.991350e-01,4.68557881e-02,9.37115762e-02,8.50000000e-01,3.14421189e-03,6.28842378e-03
4.400000,683.1724,4.999990,0.06601224,1.991350e-01,4.66993878e-02,9.33987757e-02,8.50000000e-01,3.30061217e-03,6.60122434e-03
4.500000,687.0751,4.999989,0.06914025,1.991350e-01,4.65429875e-02,9.30859751e-02,8.50000000e-01,3.45701245e-03,6.91402491e-03
4.600000,690.9778,4.999989,0.07226825,1.991350e-01,4.63865873e-02,9.27731745e-02,8.50000000e-01,3.61341273e-03,7.22682547e-03
4.700000,694.8806,4.999989,0.07539626,1.991350e-01,4.62301870e-02,9.24603740e-02,8.50000000e-01,3.76981302e-03,7.53962603e-03
4.800000,698.7833,4.999989,0.07852427,1.991350e-01,4.60737867e-02,9.21475734e-02,8.50000000e-01,3.92621330e-03,7.85242660e-03
4.900000,702.6860,4.999988,0.08165227,1.991350e-01,4.59173864e-02,9.18347728e-02,8.50000000e-01,4.08261358e-03,8.16522716e-03
5.000000,706.5888,4.999988,0.08478028,1.991350e-01,4.57609861e-02,9.15219723e-02,8.50000000e-01,4.23901386e-03,8.47802773e-03


rk4_every_step
feed_n=1.0
feed_P=5.0
feed_T=600.0
feed_h=9890.722056007267
feed_s=14.730660259175629
feed_z=methane:0.05 oxygen:0.1 nitrogen:0.85
product_n=1.0000000000000004
product_P=4.9999877400578265
product_T=800.7226462537682
product_h=16421.267273278874
product_s=24.68288972905306
product_z=methane:0.041885932500051626 oxygen:0.08377186500010325 nitrogen:0.8499999999999996 CO2:0.00811406749994838 water:0.01622813499989676
conversion=0.16228134999896715
pressure_drop_bar=1.2259942173464822E-5
outlet_temperature_K=800.7226462537682
residence_time_s=2.982468322642173
heat_duty_W=0.0
profile=
Position_m,Temperature_K,Pressure_bara,Conversion,ReactionRate_mol_m3s,F_methane_mol_s,F_oxygen_mol_s,F_nitrogen_mol_s,F_CO2_mol_s,F_water_mol_s
0.000000,600.0000,5.000000,0.00000000,0.000000e+00,5.00000000e-02,1.00000000e-01,8.50000000e-01,1.00000000e-20,1.00000000e-20
0.050000,600.5421,5.000000,0.00042638,5.428858e-02,4.99786809e-02,9.99573618e-02,8.50000000e-01,2.13190752e-05,4.26381504e-05
0.100000,601.0906,5.000000,0.00085783,5.493394e-02,4.99571084e-02,9.99142168e-02,8.50000000e-01,4.28915845e-05,8.57831691e-05
0.150000,601.6456,5.000000,0.00129446,5.559328e-02,4.99352770e-02,9.98705540e-02,8.50000000e-01,6.47230137e-05,1.29446027e-04
0.200000,602.2073,5.000000,0.00173638,5.626702e-02,4.99131810e-02,9.98263620e-02,8.50000000e-01,8.68190205e-05,1.73638041e-04
0.250000,602.7757,4.999999,0.00218371,5.695562e-02,4.98908146e-02,9.97816291e-02,8.50000000e-01,1.09185442e-04,2.18370884e-04
0.300000,603.3511,4.999999,0.00263657,5.765957e-02,4.98681717e-02,9.97363434e-02,8.50000000e-01,1.31828302e-04,2.63656604e-04
0.350000,603.9335,4.999999,0.00309508,5.837935e-02,4.98452462e-02,9.96904924e-02,8.50000000e-01,1.54753819e-04,3.09507638e-04
0.400000,604.5232,4.999999,0.00355937,5.911548e-02,4.98220316e-02,9.96440632e-02,8.50000000e-01,1.77968414e-04,3.55936828e-04
0.450000,605.1203,4.999999,0.00402957,5.986850e-02,4.97985213e-02,9.95970426e-02,8.50000000e-01,2.01478720e-04,4.02957440e-04
0.500000,605.7250,4.999999,0.00450583,6.063898e-02,4.97747084e-02,9.95494168e-02,8.50000000e-01,2.25291590e-04,4.50583181e-04
0.550000,606.3375,4.999999,0.00498828,6.142749e-02,4.97505859e-02,9.95011718e-02,8.50000000e-01,2.49414108e-04,4.98828217e-04
0.600000,606.9579,4.999999,0.00547707,6.223465e-02,4.97261464e-02,9.94522928e-02,8.50000000e-01,2.73853598e-04,5.47707197e-04
0.650000,607.5864,4.999999,0.00597235,6.306110e-02,4.97013824e-02,9.94027647e-02,8.50000000e-01,2.98617636e-04,5.97235272e-04
0.700000,608.2232,4.999998,0.00647428,6.390751e-02,4.96762859e-02,9.93525719e-02,8.50000000e-01,3.23714058e-04,6.47428116e-04
0.750000,608.8686,4.999998,0.00698302,6.477458e-02,4.96508490e-02,9.93016980e-02,8.50000000e-01,3.49150978e-04,6.98301955e-04
0.800000,609.5227,4.999998,0.00749874,6.566304e-02,4.96250632e-02,9.92501264e-02,8.50000000e-01,3.74936793e-04,7.49873587e-04
0.850000,610.1858,4.999998,0.00802160,6.657365e-02,4.95989198e-02,9.91978396e-02,8.50000000e-01,4.01080205e-04,8.02160410e-04
0.900000,610.8580,4.999998,0.00855180,6.750722e-02,4.95724098e-02,9.91448195e-02,8.50000000e-01,4.27590226e-04,8.55180452e-04
0.950000,611.5397,4.999998,0.00908952,6.846457e-02,4.95455238e-02,9.90910476e-02,8.50000000e-01,4.54476201e-04,9.08952402e-04
1.000000,612.2310,4.999998,0.00963496,6.944660e-02,4.95182522e-02,9.90365044e-02,8.50000000e-01,4.81747817e-04,9.63495634e-04
1.050000,612.9321,4.999998,0.01018830,7.045422e-02,4.94905849e-02,9.89811697e-02,8.50000000e-01,5.09415126e-04,1.01883025e-03
1.100000,613.6435,4.999997,0.01074977,7.148841e-02,4.94625114e-02,9.89250229e-02,8.50000000e-01,5.37488557e-04,1.07497711e-03
1.150000,614.3652,4.999997,0.01131958,7.255016e-02,4.94340211e-02,9.88680421e-02,8.50000000e-01,5.65978939e-04,1.13195788e-03
1.200000,615.0977,4.999997,0.01189795,7.364056e-02,4.94051025e-02,9.88102050e-02,8.50000000e-01,5.94897520e-04,1.18979504e-03
1.250000,615.8411,4.999997,0.01248512,7.476072e-02,4.93757440e-02,9.87514880e-02,8.50000000e-01,6.24255987e-04,1.24851197e-03
1.300000,616.5959,4.999997,0.01308133,7.591182e-02,4.93459335e-02,9.86918670e-02,8.50000000e-01,6.54066488e-04,1.30813298e-03
1.350000,617.3622,4.999997,0.01368683,7.709509e-02,4.93156583e-02,9.86313167e-02,8.50000000e-01,6.84341660e-04,1.36868332e-03
1.400000,618.1405,4.999997,0.01430189,7.831185e-02,4.92849053e-02,9.85698107e-02,8.50000000e-01,7.15094651e-04,1.43018930e-03
1.450000,618.9310,4.999997,0.01492678,7.956346e-02,4.92536609e-02,9.85073217e-02,8.50000000e-01,7.46339147e-04,1.49267829e-03
1.500000,619.7342,4.999997,0.01556179,8.085136e-02,4.92219106e-02,9.84438212e-02,8.50000000e-01,7.78089403e-04,1.55617881e-03
1.550000,620.5503,4.999996,0.01620721,8.217710e-02,4.91896397e-02,9.83792795e-02,8.50000000e-01,8.10360274e-04,1.62072055e-03
1.600000,621.3798,4.999996,0.01686334,8.354227e-02,4.91568328e-02,9.83136655e-02,8.50000000e-01,8.43167247e-04,1.68633449e-03
1.650000,622.2231,4.999996,0.01753053,8.494858e-02,4.91234735e-02,9.82469470e-02,8.50000000e-01,8.76526476e-04,1.75305295e-03
1.700000,623.0806,4.999996,0.01820910,8.639782e-02,4.90895452e-02,9.81790904e-02,8.50000000e-01,9.10454820e-04,1.82090964e-03
1.750000,623.9527,4.999996,0.01889940,8.789189e-02,4.90550301e-02,9.81100602e-02,8.50000000e-01,9.44969885e-04,1.88993977e-03
1.800000,624.8398,4.999996,0.01960180,8.943281e-02,4.90199099e-02,9.80398199e-02,8.50000000e-01,9.80090067e-04,1.96018013e-03
1.850000,625.7425,4.999996,0.02031669,9.102270e-02,4.89841654e-02,9.79683308e-02,8.50000000e-01,1.01583460e-03,2.03166919e-03
1.900000,626.6613,4.999996,0.02104447,9.266381e-02,4.89477764e-02,9.78955528e-02,8.50000000e-01,1.05222359e-03,2.10444718e-03
1.950000,627.5966,4.999996,0.02178556,9.435854e-02,4.89107219e-02,9.78214438e-02,8.50000000e-01,1.08927810e-03,2.17855620e-03
2.000000,628.5490,4.999995,0.02254040,9.610943e-02,4.88729798e-02,9.77459596e-02,8.50000000e-01,1.12702019e-03,2.25404037e-03
2.050000,629.5191,4.999995,0.02330946,9.791917e-02,4.88345270e-02,9.76690541e-02,8.50000000e-01,1.16547296e-03,2.33094591e-03
2.100000,630.5075,4.999995,0.02409321,9.979063e-02,4.87953394e-02,9.75906787e-02,8.50000000e-01,1.20466064e-03,2.40932129e-03
2.150000,631.5148,4.999995,0.02489217,1.017269e-01,4.87553913e-02,9.75107826e-02,8.50000000e-01,1.24460869e-03,2.48921738e-03
2.200000,632.5416,4.999995,0.02570688,1.037311e-01,4.87146562e-02,9.74293124e-02,8.50000000e-01,1.28534380e-03,2.57068761e-03
2.250000,633.5886,4.999995,0.02653788,1.058068e-01,4.86731059e-02,9.73462119e-02,8.50000000e-01,1.32689405e-03,2.65378811e-03
2.300000,634.6567,4.999995,0.02738578,1.079577e-01,4.86307110e-02,9.72614221e-02,8.50000000e-01,1.36928896e-03,2.73857792e-03
2.350000,635.7465,4.999995,0.02825119,1.101878e-01,4.85874404e-02,9.71748808e-02,8.50000000e-01,1.41255960e-03,2.82511919e-03
2.400000,636.8588,4.999994,0.02913477,1.125011e-01,4.85432613e-02,9.70865226e-02,8.50000000e-01,1.45673868e-03,2.91347737e-03
2.450000,637.9945,4.999994,0.03003721,1.149023e-01,4.84981393e-02,9.69962786e-02,8.50000000e-01,1.50186072e-03,3.00372145e-03
2.500000,639.1544,4.999994,0.03095924,1.173962e-01,4.84520379e-02,9.69040758e-02,8.50000000e-01,1.54796211e-03,3.09592423e-03
2.550000,640.3397,4.999994,0.03190163,1.199880e-01,4.84049187e-02,9.68098374e-02,8.50000000e-01,1.59508128e-03,3.19016256e-03
2.600000,641.5511,4.999994,0.03286518,1.226832e-01,4.83567412e-02,9.67134823e-02,8.50000000e-01,1.64325884e-03,3.28651769e-03
2.650000,642.7898,4.999994,0.03385076,1.254877e-01,4.83074622e-02,9.66149245e-02,8.50000000e-01,1.69253777e-03,3.38507553e-03
2.700000,644.0569,4.999994,0.03485927,1.284082e-01,4.82570365e-02,9.65140729e-02,8.50000000e-01,1.74296354e-03,3.48592708e-03
2.750000,645.3535,4.999994,0.03589169,1.314514e-01,4.82054156e-02,9.64108312e-02,8.50000000e-01,1.79458438e-03,3.58916876e-03
2.800000,646.6810,4.999993,0.03694903,1.346249e-01,4.81525486e-02,9.63050971e-02,8.50000000e-01,1.84745144e-03,3.69490287e-03
2.850000,648.0406,4.999993,0.03803238,1.379366e-01,4.80983810e-02,9.61967619e-02,8.50000000e-01,1.90161903e-03,3.80323806e-03
2.900000,649.4338,4.999993,0.03914290,1.413955e-01,4.80428551e-02,9.60857102e-02,8.50000000e-01,1.95714492e-03,3.91428984e-03
2.950000,650.8620,4.999993,0.04028181,1.450109e-01,4.79859094e-02,9.59718189e-02,8.50000000e-01,2.01409056e-03,4.02818113e-03
3.000000,652.3270,4.999993,0.04145043,1.487931e-01,4.79274785e-02,9.58549571e-02,8.50000000e-01,2.07252147e-03,4.14504294e-03
3.050000,653.8302,4.999993,0.04265015,1.527532e-01,4.78674925e-02,9.57349850e-02,8.50000000e-01,2.13250750e-03,4.26501501e-03
3.100000,655.3737,4.999993,0.04388247,1.569034e-01,4.78058767e-02,9.56117534e-02,8.50000000e-01,2.19412331e-03,4.38824662e-03
3.150000,656.9593,4.999993,0.04514897,1.612568e-01,4.77425513e-02,9.54851026e-02,8.50000000e-01,2.25744872e-03,4.51489743e-03
3.200000,658.5892,4.999993,0.04645138,1.658280e-01,4.76774308e-02,9.53548616e-02,8.50000000e-01,2.32256921e-03,4.64513841e-03
3.250000,660.2654,4.999992,0.04779153,1.706326e-01,4.76104235e-02,9.52208471e-02,8.50000000e-01,2.38957647e-03,4.77915294e-03
3.300000,661.9906,4.999992,0.04917138,1.756880e-01,4.75414310e-02,9.50828621e-02,8.50000000e-01,2.45856897e-03,4.91713795e-03
3.350000,663.7671,4.999992,0.05059305,1.810130e-01,4.74703474e-02,9.49406947e-02,8.50000000e-01,2.52965263e-03,5.05930525e-03
3.400000,665.5979,4.999992,0.05205883,1.866286e-01,4.73970585e-02,9.47941170e-02,8.50000000e-01,2.60294152e-03,5.20588305e-03
3.450000,667.4859,4.999992,0.05357118,1.925578e-01,4.73214412e-02,9.46428824e-02,8.50000000e-01,2.67855878e-03,5.35711756e-03
3.500000,669.4342,4.999992,0.05513275,1.988257e-01,4.72433625e-02,9.44867251e-02,8.50000000e-01,2.75663747e-03,5.51327493e-03
3.550000,671.4465,4.999992,0.05674643,2.054606e-01,4.71626783e-02,9.43253567e-02,8.50000000e-01,2.83732166e-03,5.67464333e-03
3.600000,673.5265,4.999992,0.05841535,2.124935e-01,4.70792323e-02,9.41584647e-02,8.50000000e-01,2.92076767e-03,5.84153534e-03
3.650000,675.6784,4.999991,0.06014291,2.199590e-01,4.69928546e-02,9.39857092e-02,8.50000000e-01,3.00714538e-03,6.01429076e-03
3.700000,677.9065,4.999991,0.06193280,2.278957e-01,4.69033602e-02,9.38067204e-02,8.50000000e-01,3.09663980e-03,6.19327959e-03
3.750000,680.2158,4.999991,0.06378906,2.363465e-01,4.68105471e-02,9.36210943e-02,8.50000000e-01,3.18945286e-03,6.37890571e-03
3.800000,682.6116,4.999991,0.06571611,2.453598e-01,4.67141946e-02,9.34283891e-02,8.50000000e-01,3.28580544e-03,6.57161087e-03
3.850000,685.0997,4.999991,0.06771879,2.549898e-01,4.66140603e-02,9.32281206e-02,8.50000000e-01,3.38593971e-03,6.77187941e-03
3.900000,687.6867,4.999991,0.06980244,2.652976e-01,4.65098782e-02,9.30197563e-02,8.50000000e-01,3.49012183e-03,6.98024366e-03
3.950000,690.3794,4.999991,0.07197290,2.763522e-01,4.64013549e-02,9.28027098e-02,8.50000000e-01,3.59864510e-03,7.19729021e-03
4.000000,693.1859,4.999990,0.07423667,2.882321e-01,4.62881664e-02,9.25763328e-02,8.50000000e-01,3.71183359e-03,7.42366719e-03
4.050000,696.1145,4.999990,0.07660093,3.010264e-01,4.61699536e-02,9.23399072e-02,8.50000000e-01,3.83004640e-03,7.66009281e-03
4.100000,699.1751,4.999990,0.07907365,3.148371e-01,4.60463173e-02,9.20926347e-02,8.50000000e-01,3.95368266e-03,7.90736531e-03
4.150000,702.3781,4.999990,0.08166375,3.297811e-01,4.59168126e-02,9.18336252e-02,8.50000000e-01,4.08318739e-03,8.16637477e-03
4.200000,705.7356,4.999990,0.08438117,3.459929e-01,4.57809415e-02,9.15618830e-02,8.50000000e-01,4.21905849e-03,8.43811699e-03
4.250000,709.2610,4.999990,0.08723710,3.636284e-01,4.56381450e-02,9.12762899e-02,8.50000000e-01,4.36185504e-03,8.72371007e-03
4.300000,712.9692,4.999990,0.09024414,3.828684e-01,4.54877929e-02,9.09755858e-02,8.50000000e-01,4.51220712e-03,9.02441425e-03
4.350000,716.8773,4.999990,0.09341656,4.039243e-01,4.53291722e-02,9.06583443e-02,8.50000000e-01,4.67082784e-03,9.34165569e-03
4.400000,721.0045,4.999989,0.09677055,4.270441e-01,4.51614723e-02,9.03229447e-02,8.50000000e-01,4.83852767e-03,9.67705533e-03
4.450000,725.3730,4.999989,0.10032464,4.525203e-01,4.49837680e-02,8.99675360e-02,8.50000000e-01,5.01623199e-03,1.00324640e-02
4.500000,730.0079,4.999989,0.10410005,4.807005e-01,4.47949974e-02,8.95899947e-02,8.50000000e-01,5.20500263e-03,1.04100053e-02
4.550000,734.9382,4.999989,0.10812129,5.119994e-01,4.45939357e-02,8.91878713e-02,8.50000000e-01,5.40606434e-03,1.08121287e-02
